| ------------------------------------ |
|       Unsafe#1.getLong(SpscArrayQueue#1, 432): 0 at SpscArrayQueueConsumerIndexField.lpConsumerIndex(SpscArrayQueue.java:135) |                                                                                                                               |
|     UnsafeRefArrayAccess.lvRefElement(Array<Object>#1, 16): null at SpscArrayQueue.poll(SpscArrayQueue.java:252)              |                                                                                                                               |
|       Array<Object>#1[0].getObjectVolatile(): null at UnsafeRefArrayAccess.lvRefElement(UnsafeRefArrayAccess.java:89)         |                                                                                                                               |
|   result: null                                                                                                                |                                                                                                                               |
| peek(): null                                                                                                                  |                                                                                                                               |
|   queue ➜ SpscArrayQueue#1 at SpscArrayQueueTest.peek(SpscArrayQueueTest.kt:16)                                               |                                                                                                                               |
|   SpscArrayQueue#1.peek(): null at SpscArrayQueueTest.peek(SpscArrayQueueTest.kt:16)                                          |                                                                                                                               |
|     lpConsumerIndex(): 0 at SpscArrayQueue.peek(SpscArrayQueue.java:270)                                                      |                                                                                                                               |
|       Unsafe#1.getLong(SpscArrayQueue#1, 432): 0 at SpscArrayQueueConsumerIndexField.lpConsumerIndex(SpscArrayQueue.java:135) |                                                                                                                               |
|     UnsafeRefArrayAccess.lvRefElement(Array<Object>#1, 16): null at SpscArrayQueue.peek(SpscArrayQueue.java:270)              |                                                                                                                               |
|       Array<Object>#1[0].getObjectVolatile(): null at UnsafeRefArrayAccess.lvRefElement(UnsafeRefArrayAccess.java:89)         |                                                                                                                               |
|   result: null                                                                                                                |                                                                                                                               |
| peek(): null                                                                                                                  |                                                                                                                               |
|   queue ➜ SpscArrayQueue#1 at SpscArrayQueueTest.peek(SpscArrayQueueTest.kt:16)                                               |                                                                                                                               |
|   SpscArrayQueue#1.peek(): null at SpscArrayQueueTest.peek(SpscArrayQueueTest.kt:16)                                          |                                                                                                                               |
|     lpConsumerIndex(): 0 at SpscArrayQueue.peek(SpscArrayQueue.java:270)                                                      |                                                                                                                               |
|       Unsafe#1.getLong(SpscArrayQueue#1, 432): 0 at SpscArrayQueueConsumerIndexField.lpConsumerIndex(SpscArrayQueue.java:135) |                                                                                                                               |
|     UnsafeRefArrayAccess.lvRefElement(Array<Object>#1, 16): null at SpscArrayQueue.peek(SpscArrayQueue.java:270)              |                                                                                                                               |
|       Array<Object>#1[0].getObjectVolatile(): null at UnsafeRefArrayAccess.lvRefElement(UnsafeRefArrayAccess.java:89)         |                                                                                                                               |
|   result: null                                                                                                                |                                                                                                                               |
| poll(): null                                                                                                                  |                                                                                                                               |
|   queue ➜ SpscArrayQueue#1 at SpscArrayQueueTest.poll(SpscArrayQueueTest.kt:19)                                               |                                                                                                                               |
|   SpscArrayQueue#1.poll(): null at SpscArrayQueueTest.poll(SpscArrayQueueTest.kt:19)                                          |                                                                                                                               |
|     lpConsumerIndex(): 0 at SpscArrayQueue.poll(SpscArrayQueue.java:248)                                                      |                                                                                                                               |
|       Unsafe#1.getLong(SpscArrayQueue#1, 432): 0 at SpscArrayQueueConsumerIndexField.lpConsumerIndex(SpscArrayQueue.java:135) |                                                                                                                               |
|     UnsafeRefArrayAccess.lvRefElement(Array<Object>#1, 16): null at SpscArrayQueue.poll(SpscArrayQueue.java:252)              |                                                                                                                               |
|       Array<Object>#1[0].getObjectVolatile(): null at UnsafeRefArrayAccess.lvRefElement(UnsafeRefArrayAccess.java:89)         |                                                                                                                               |
|   result: null                                                                                                                |                                                                                                                               |
| ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
|                                                                                                                               | peek(): null                                                                                                                  |
|                                                                                                                               |   queue ➜ SpscArrayQueue#1 at SpscArrayQueueTest.peek(SpscArrayQueueTest.kt:16)                                               |
|                                                                                                                               |   SpscArrayQueue#1.peek(): null at SpscArrayQueueTest.peek(SpscArrayQueueTest.kt:16)                                          |
|                                                                                                                               |     lpConsumerIndex(): 0 at SpscArrayQueue.peek(SpscArrayQueue.java:270)                                                      |
|                                                                                                                               |       Unsafe#1.getLong(SpscArrayQueue#1, 432): 0 at SpscArrayQueueConsumerIndexField.lpConsumerIndex(SpscArrayQueue.java:135) |
|                                                                                                                               |     UnsafeRefArrayAccess.lvRefElement(Array<Object>#1, 16): null at SpscArrayQueue.peek(SpscArrayQueue.java:270)              |
|                                                                                                                               |       Array<Object>#1[0].getObjectVolatile(): null at UnsafeRefArrayAccess.lvRefElement(UnsafeRefArrayAccess.java:89)         |
|                                                                                                                               |   result: null                                                                                                                |
|                                                                                                                               | peek(): null                                                                                                                  |
|                                                                                                                               |   queue ➜ SpscArrayQueue#1 at SpscArrayQueueTest.peek(SpscArrayQueueTest.kt:16)                                               |
|                                                                                                                               |   SpscArrayQueue#1.peek(): null at SpscArrayQueueTest.peek(SpscArrayQueueTest.kt:16)                                          |
|                                                                                                                               |     lpConsumerIndex(): 0 at SpscArrayQueue.peek(SpscArrayQueue.java:270)                                                      |
|                                                                                                                               |       Unsafe#1.getLong(SpscArrayQueue#1, 432): 0 at SpscArrayQueueConsumerIndexField.lpConsumerIndex(SpscArrayQueue.java:135) |
|                                                                                                                               |     UnsafeRefArrayAccess.lvRefElement(Array<Object>#1, 16): null at SpscArrayQueue.peek(SpscArrayQueue.java:270)              |
|                                                                                                                               |       Array<Object>#1[0].getObjectVolatile(): null at UnsafeRefArrayAccess.lvRefElement(UnsafeRefArrayAccess.java:89)         |
|                                                                                                                               |   result: null                                                                                                                |
|                                                                                                                               | peek(): null                                                                                                                  |
|                                                                                                                               |   queue ➜ SpscArrayQueue#1 at SpscArrayQueueTest.peek(SpscArrayQueueTest.kt:16)                                               |
|                                                                                                                               |   SpscArrayQueue#1.peek(): null at SpscArrayQueueTest.peek(SpscArrayQueueTest.kt:16)                                          |
|                                                                                                                               |     lpConsumerIndex(): 0 at SpscArrayQueue.peek(SpscArrayQueue.java:270)                                                      |
|                                                                                                                               |       Unsafe#1.getLong(SpscArrayQueue#1, 432): 0 at SpscArrayQueueConsumerIndexField.lpConsumerIndex(SpscArrayQueue.java:135) |
|                                                                                                                               |     UnsafeRefArrayAccess.lvRefElement(Array<Object>#1, 16): null at SpscArrayQueue.peek(SpscArrayQueue.java:270)              |
|                                                                                                                               |       Array<Object>#1[0].getObjectVolatile(): null at UnsafeRefArrayAccess.lvRefElement(UnsafeRefArrayAccess.java:89)         |
|                                                                                                                               |   result: null                                                                                                                |
|                                                                                                                               | peek(): null                                                                                                                  |
|                                                                                                                               |   queue ➜ SpscArrayQueue#1 at SpscArrayQueueTest.peek(SpscArrayQueueTest.kt:16)                                               |
|                                                                                                                               |   SpscArrayQueue#1.peek(): null at SpscArrayQueueTest.peek(SpscArrayQueueTest.kt:16)                                          |
|                                                                                                                               |     lpConsumerIndex(): 0 at SpscArrayQueue.peek(SpscArrayQueue.java:270)                                                      |
|                                                                                                                               |       Unsafe#1.getLong(SpscArrayQueue#1, 432): 0 at SpscArrayQueueConsumerIndexField.lpConsumerIndex(SpscArrayQueue.java:135) |
|                                                                                                                               |     UnsafeRefArrayAccess.lvRefElement(Array<Object>#1, 16): null at SpscArrayQueue.peek(SpscArrayQueue.java:270)              |
|                                                                                                                               |       Array<Object>#1[0].getObjectVolatile(): null at UnsafeRefArrayAccess.lvRefElement(UnsafeRefArrayAccess.java:89)         |
|                                                                                                                               |   result: null                                                                                                                |
|                                                                                                                               | peek(): null                                                                                                                  |
|                                                                                                                               |   queue ➜ SpscArrayQueue#1 at SpscArrayQueueTest.peek(SpscArrayQueueTest.kt:16)                                               |
|                                                                                                                               |   SpscArrayQueue#1.peek(): null at SpscArrayQueueTest.peek(SpscArrayQueueTest.kt:16)                                          |
|                                                                                                                               |     lpConsumerIndex(): 0 at SpscArrayQueue.peek(SpscArrayQueue.java:270)                                                      |
|                                                                                                                               |       Unsafe#1.getLong(SpscArrayQueue#1, 432): 0 at SpscArrayQueueConsumerIndexField.lpConsumerIndex(SpscArrayQueue.java:135) |
|                                                                                                                               |     UnsafeRefArrayAccess.lvRefElement(Array<Object>#1, 16): null at SpscArrayQueue.peek(SpscArrayQueue.java:270)              |
|                                                                                                                               |       Array<Object>#1[0].getObjectVolatile(): null at UnsafeRefArrayAccess.lvRefElement(UnsafeRefArrayAccess.java:89)         |
|                                                                                                                               |   result: null                                                                                                                |
| offer(3): true                                                                                                                |                                                                                                                               |
|   queue ➜ SpscArrayQueue#1 at SpscArrayQueueTest.offer(SpscArrayQueueTest.kt:13)                                              |                                                                                                                               |
|   SpscArrayQueue#1.offer(3): true at SpscArrayQueueTest.offer(SpscArrayQueueTest.kt:13)                                       |                                                                                                                               |
|     lpProducerIndex(): 0 at SpscArrayQueue.offer(SpscArrayQueue.java:207)                                                     |                                                                                                                               |
|       Unsafe#1.getLong(SpscArrayQueue#1, 288): 0 at SpscArrayQueueProducerIndexFields.lpProducerIndex(SpscArrayQueue.java:81) |                                                                                                                               |
|     producerLimit ➜ 0 at SpscArrayQueue.offer(SpscArrayQueue.java:209)                                                        |                                                                                                                               |
|     offerSlowPath(Array<Object>#1, 3, 0): true at SpscArrayQueue.offer(SpscArrayQueue.java:210)                               |                                                                                                                               |
|       UnsafeRefArrayAccess.lvRefElement(Array<Object>#1, 20): null at SpscArrayQueue.offerSlowPath(SpscArrayQueue.java:224)   |                                                                                                                               |
|         Array<Object>#1[1].getObjectVolatile(): null at UnsafeRefArrayAccess.lvRefElement(UnsafeRefArrayAccess.java:89)       |                                                                                                                               |
|       producerLimit = 1 at SpscArrayQueue.offerSlowPath(SpscArrayQueue.java:227)                                              |                                                                                                                               |
|   result: true                                                                                                                |                                                                                                                               |
| offer(4): true                                                                                                                |                                                                                                                               |
|   queue ➜ SpscArrayQueue#1 at SpscArrayQueueTest.offer(SpscArrayQueueTest.kt:13)                                              |                                                                                                                               |
|   SpscArrayQueue#1.offer(4): true at SpscArrayQueueTest.offer(SpscArrayQueueTest.kt:13)                                       |                                                                                                                               |
|     lpProducerIndex(): 1 at SpscArrayQueue.offer(SpscArrayQueue.java:207)                                                     |                                                                                                                               |
|       Unsafe#1.getLong(SpscArrayQueue#1, 288): 1 at SpscArrayQueueProducerIndexFields.lpProducerIndex(SpscArrayQueue.java:81) |                                                                                                                               |
|     producerLimit ➜ 1 at SpscArrayQueue.offer(SpscArrayQueue.java:209)                                                        |                                                                                                                               |
|     offerSlowPath(Array<Object>#1, 3, 1): true at SpscArrayQueue.offer(SpscArrayQueue.java:210)                               |                                                                                                                               |
|       UnsafeRefArrayAccess.lvRefElement(Array<Object>#1, 24): null at SpscArrayQueue.offerSlowPath(SpscArrayQueue.java:224)   |                                                                                                                               |
|         Array<Object>#1[2].getObjectVolatile(): null at UnsafeRefArrayAccess.lvRefElement(UnsafeRefArrayAccess.java:89)       |                                                                                                                               |
|       producerLimit = 2 at SpscArrayQueue.offerSlowPath(SpscArrayQueue.java:227)                                              |                                                                                                                               |
|   result: true                                                                                                                |                                                                                                                               |
| offer(2): true                                                                                                                |                                                                                                                               |
|   queue ➜ SpscArrayQueue#1 at SpscArrayQueueTest.offer(SpscArrayQueueTest.kt:13)                                              |                                                                                                                               |
|   SpscArrayQueue#1.offer(2): true at SpscArrayQueueTest.offer(SpscArrayQueueTest.kt:13)                                       |                                                                                                                               |
|     lpProducerIndex(): 2 at SpscArrayQueue.offer(SpscArrayQueue.java:207)                                                     |                                                                                                                               |
|       Unsafe#1.getLong(SpscArrayQueue#1, 288): 2 at SpscArrayQueueProducerIndexFields.lpProducerIndex(SpscArrayQueue.java:81) |                                                                                                                               |
|     producerLimit ➜ 2 at SpscArrayQueue.offer(SpscArrayQueue.java:209)                                                        |                                                                                                                               |
|     offerSlowPath(Array<Object>#1, 3, 2): true at SpscArrayQueue.offer(SpscArrayQueue.java:210)                               |                                                                                                                               |
|       UnsafeRefArrayAccess.lvRefElement(Array<Object>#1, 28): null at SpscArrayQueue.offerSlowPath(SpscArrayQueue.java:224)   |                                                                                                                               |
|         Array<Object>#1[3].getObjectVolatile(): null at UnsafeRefArrayAccess.lvRefElement(UnsafeRefArrayAccess.java:89)       |                                                                                                                               |
|       producerLimit = 3 at SpscArrayQueue.offerSlowPath(SpscArrayQueue.java:227)                                              |                                                                                                                               |
|   result: true                                                                                                                |                                                                                                                               |
| offer(5): true                                                                                                                |                                                                                                                               |
|   queue ➜ SpscArrayQueue#1 at SpscArrayQueueTest.offer(SpscArrayQueueTest.kt:13)                                              |                                                                                                                               |
|   SpscArrayQueue#1.offer(5): true at SpscArrayQueueTest.offer(SpscArrayQueueTest.kt:13)                                       |                                                                                                                               |
|     lpProducerIndex(): 3 at SpscArrayQueue.offer(SpscArrayQueue.java:207)                                                     |                                                                                                                               |
|       Unsafe#1.getLong(SpscArrayQueue#1, 288): 3 at SpscArrayQueueProducerIndexFields.lpProducerIndex(SpscArrayQueue.java:81) |                                                                                                                               |
|     producerLimit ➜ 3 at SpscArrayQueue.offer(SpscArrayQueue.java:209)                                                        |                                                                                                                               |
|     offerSlowPath(Array<Object>#1, 3, 3): true at SpscArrayQueue.offer(SpscArrayQueue.java:210)                               |                                                                                                                               |
|       UnsafeRefArrayAccess.lvRefElement(Array<Object>#1, 16): 3 at SpscArrayQueue.offerSlowPath(SpscArrayQueue.java:224)      |                                                                                                                               |
|         Array<Object>#1[0].getObjectVolatile(): 3 at UnsafeRefArrayAccess.lvRefElement(UnsafeRefArrayAccess.java:89)          |                                                                                                                               |
|       UnsafeRefArrayAccess.lvRefElement(Array<Object>#1, 28): null at SpscArrayQueue.offerSlowPath(SpscArrayQueue.java:232)   |                                                                                                                               |
|         Array<Object>#1[3].getObjectVolatile(): null at UnsafeRefArrayAccess.lvRefElement(UnsafeRefArrayAccess.java:89)       |                                                                                                                               |
|   result: true                                                                                                                |                                                                                                                               |
| offer(4): false                                                                                                               |                                                                                                                               |
|   queue ➜ SpscArrayQueue#1 at SpscArrayQueueTest.offer(SpscArrayQueueTest.kt:13)                                              |                                                                                                                               |
|   SpscArrayQueue#1.offer(4): false at SpscArrayQueueTest.offer(SpscArrayQueueTest.kt:13)                                      |                                                                                                                               |
|     lpProducerIndex(): 4 at SpscArrayQueue.offer(SpscArrayQueue.java:207)                                                     |                                                                                                                               |
|       Unsafe#1.getLong(SpscArrayQueue#1, 288): 4 at SpscArrayQueueProducerIndexFields.lpProducerIndex(SpscArrayQueue.java:81) |                                                                                                                               |
|     producerLimit ➜ 3 at SpscArrayQueue.offer(SpscArrayQueue.java:209)                                                        |                                                                                                                               |
|     offerSlowPath(Array<Object>#1, 3, 4): false at SpscArrayQueue.offer(SpscArrayQueue.java:210)                              |                                                                                                                               |
|       UnsafeRefArrayAccess.lvRefElement(Array<Object>#1, 20): 4 at SpscArrayQueue.offerSlowPath(SpscArrayQueue.java:224)      |                                                                                                                               |
|         Array<Object>#1[1].getObjectVolatile(): 4 at UnsafeRefArrayAccess.lvRefElement(UnsafeRefArrayAccess.java:89)          |                                                                                                                               |
|       UnsafeRefArrayAccess.lvRefElement(Array<Object>#1, 16): 3 at SpscArrayQueue.offerSlowPath(SpscArrayQueue.java:232)      |                                                                                                                               |
|         Array<Object>#1[0].getObjectVolatile(): 3 at UnsafeRefArrayAccess.lvRefElement(UnsafeRefArrayAccess.java:89)          |                                                                                                                               |
|   result: false                                                                                                               |                                                                                                                               |
| ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| poll(): 3                                                                                                                     |                                                                                                                               |
|   queue ➜ SpscArrayQueue#1 at SpscArrayQueueTest.poll(SpscArrayQueueTest.kt:19)                                               |                                                                                                                               |
|   SpscArrayQueue#1.poll(): 3 at SpscArrayQueueTest.poll(SpscArrayQueueTest.kt:19)                                             |                                                                                                                               |
|     lpConsumerIndex(): 0 at SpscArrayQueue.poll(SpscArrayQueue.java:248)                                                      |                                                                                                                               |
|       Unsafe#1.getLong(SpscArrayQueue#1, 432): 0 at SpscArrayQueueConsumerIndexField.lpConsumerIndex(SpscArrayQueue.java:135) |                                                                                                                               |
|     UnsafeRefArrayAccess.lvRefElement(Array<Object>#1, 16): 3 at SpscArrayQueue.poll(SpscArrayQueue.java:252)                 |                                                                                                                               |
|       Array<Object>#1[0].getObjectVolatile(): 3 at UnsafeRefArrayAccess.lvRefElement(UnsafeRefArrayAccess.java:89)            |                                                                                                                               |
|   result: 3                                                                                                                   |                                                                                                                               |
| offer(5): true                                                                                                                |                                                                                                                               |
|   queue ➜ SpscArrayQueue#1 at SpscArrayQueueTest.offer(SpscArrayQueueTest.kt:13)                                              |                                                                                                                               |
|   SpscArrayQueue#1.offer(5): true at SpscArrayQueueTest.offer(SpscArrayQueueTest.kt:13)                                       |                                                                                                                               |
|     lpProducerIndex(): 4 at SpscArrayQueue.offer(SpscArrayQueue.java:207)                                                     |                                                                                                                               |
|       Unsafe#1.getLong(SpscArrayQueue#1, 288): 4 at SpscArrayQueueProducerIndexFields.lpProducerIndex(SpscArrayQueue.java:81) |                                                                                                                               |
|     producerLimit ➜ 3 at SpscArrayQueue.offer(SpscArrayQueue.java:209)                                                        |                                                                                                                               |
|     offerSlowPath(Array<Object>#1, 3, 4): true at SpscArrayQueue.offer(SpscArrayQueue.java:210)                               |                                                                                                                               |
|       UnsafeRefArrayAccess.lvRefElement(Array<Object>#1, 20): 4 at SpscArrayQueue.offerSlowPath(SpscArrayQueue.java:224)      |                                                                                                                               |
|         Array<Object>#1[1].getObjectVolatile(): 4 at UnsafeRefArrayAccess.lvRefElement(UnsafeRefArrayAccess.java:89)          |                                                                                                                               |
|       UnsafeRefArrayAccess.lvRefElement(Array<Object>#1, 16): null at SpscArrayQueue.offerSlowPath(SpscArrayQueue.java:232)   |                                                                                                                               |
|         Array<Object>#1[0].getObjectVolatile(): null at UnsafeRefArrayAccess.lvRefElement(UnsafeRefArrayAccess.java:89)       |                                                                                                                               |
|   result: true                                                                                                                |                                                                                                                               |
| poll(): 4                                                                                                                     |                                                                                                                               |
|   queue ➜ SpscArrayQueue#1 at SpscArrayQueueTest.poll(SpscArrayQueueTest.kt:19)                                               |                                                                                                                               |
|   SpscArrayQueue#1.poll(): 4 at SpscArrayQueueTest.poll(SpscArrayQueueTest.kt:19)                                             |                                                                                                                               |
|     lpConsumerIndex(): 1 at SpscArrayQueue.poll(SpscArrayQueue.java:248)                                                      |                                                                                                                               |
|       Unsafe#1.getLong(SpscArrayQueue#1, 432): 1 at SpscArrayQueueConsumerIndexField.lpConsumerIndex(SpscArrayQueue.java:135) |                                                                                                                               |
|     UnsafeRefArrayAccess.lvRefElement(Array<Object>#1, 20): 4 at SpscArrayQueue.poll(SpscArrayQueue.java:252)                 |                                                                                                                               |
|       Array<Object>#1[1].getObjectVolatile(): 4 at UnsafeRefArrayAccess.lvRefElement(UnsafeRefArrayAccess.java:89)            |                                                                                                                               |
|   result: 4                                                                                                                   |                                                                                                                               |
| offer(4): true                                                                                                                |                                                                                                                               |
|   queue ➜ SpscArrayQueue#1 at SpscArrayQueueTest.offer(SpscArrayQueueTest.kt:13)                                              |                                                                                                                               |
|   SpscArrayQueue#1.offer(4): true at SpscArrayQueueTest.offer(SpscArrayQueueTest.kt:13)                                       |                                                                                                                               |
|     lpProducerIndex(): 5 at SpscArrayQueue.offer(SpscArrayQueue.java:207)                                                     |                                                                                                                               |
|       Unsafe#1.getLong(SpscArrayQueue#1, 288): 5 at SpscArrayQueueProducerIndexFields.lpProducerIndex(SpscArrayQueue.java:81) |                                                                                                                               |
|     producerLimit ➜ 3 at SpscArrayQueue.offer(SpscArrayQueue.java:209)                                                        |                                                                                                                               |
|     offerSlowPath(Array<Object>#1, 3, 5): true at SpscArrayQueue.offer(SpscArrayQueue.java:210)                               |                                                                                                                               |
|       UnsafeRefArrayAccess.lvRefElement(Array<Object>#1, 24): 2 at SpscArrayQueue.offerSlowPath(SpscArrayQueue.java:224)      |                                                                                                                               |
|         Array<Object>#1[2].getObjectVolatile(): 2 at UnsafeRefArrayAccess.lvRefElement(UnsafeRefArrayAccess.java:89)          |                                                                                                                               |
|       UnsafeRefArrayAccess.lvRefElement(Array<Object>#1, 20): null at SpscArrayQueue.offerSlowPath(SpscArrayQueue.java:232)   |                                                                                                                               |
|         Array<Object>#1[1].getObjectVolatile(): null at UnsafeRefArrayAccess.lvRefElement(UnsafeRefArrayAccess.java:89)       |                                                                                                                               |
|   result: true                                                                                                                |                                                                                                                               |
| poll(): 2                                                                                                                     |                                                                                                                               |
|   queue ➜ SpscArrayQueue#1 at SpscArrayQueueTest.poll(SpscArrayQueueTest.kt:19)                                               |                                                                                                                               |
|   SpscArrayQueue#1.poll(): 2 at SpscArrayQueueTest.poll(SpscArrayQueueTest.kt:19)                                             |                                                                                                                               |
|     lpConsumerIndex(): 2 at SpscArrayQueue.poll(SpscArrayQueue.java:248)                                                      |                                                                                                                               |
|       Unsafe#1.getLong(SpscArrayQueue#1, 432): 2 at SpscArrayQueueConsumerIndexField.lpConsumerIndex(SpscArrayQueue.java:135) |                                                                                                                               |
|     UnsafeRefArrayAccess.lvRefElement(Array<Object>#1, 24): 2 at SpscArrayQueue.poll(SpscArrayQueue.java:252)                 |                                                                                                                               |
|       Array<Object>#1[2].getObjectVolatile(): 2 at UnsafeRefArrayAccess.lvRefElement(UnsafeRefArrayAccess.java:89)            |                                                                                                                               |
|   result: 2                                                                                                                   |                                                                                                                               |
| ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
